id	product_id	track_number	name	composer	arranger	source_id	is_original
010101	0101	1	A Sacred Lot	ZUN			1
010102	0101	2	永遠の巫女	ZUN			1
010103	0101	3	The Positive and Negative	ZUN			1
010104	0101	4	Highly Responsive to Prayers	ZUN			1
010105	0101	5	東方怪奇談	ZUN			1
010106	0101	6	天使伝説	ZUN			1
010107	0101	7	Oriental Magician	ZUN			1
010108	0101	8	破邪の小太刀	ZUN			1
010109	0101	9	魔鏡	ZUN			1
010110	0101	10	the Legend of KAGE	ZUN			1
010111	0101	11	いざ、倒れ逝くその時まで	ZUN			1
010112	0101	12	死なばもろとも	ZUN			1
010113	0101	13	星幽剣士	ZUN			1
010114	0101	14	アイリス	ZUN			1
010115	0101	15	風の神社	ZUN			1
010201	0102	1	東方封魔録　～ 浄土曼荼羅	ZUN			1
010202	0102	2	博麗　～ Eastern Wind	ZUN			1
010203	0102	3	She's in a temper!!	ZUN			1
010204	0102	4	End of Daylight	ZUN			1
010205	0102	5	やみのちから	ZUN			1
010206	0102	6	幻夢界	ZUN			1
010207	0102	7	死を賭して	ZUN			1
010208	0102	8	ひもろぎ、むらさきにもえ	ZUN			1
010209	0102	9	恋色マジック	ZUN			1
010210	0102	10	東方封魔録　～ 幽幻乱舞	ZUN			1
010211	0102	11	Complete Darkness	ZUN			1
010212	0102	12	エキストララブ	ZUN			1
010213	0102	13	戦車むすめのみるゆめ	ZUN			1
010214	0102	14	遠野の森	ZUN			1
010215	0102	15	昔話わんだーらんど	ZUN			1
010216	0102	16	博麗神社境内	ZUN			1
010217	0102	17	陽落ちて	ZUN			1
010218	0102	18	封魔終演	ZUN			1
010301	0103	1	夢は時空を越えて	ZUN			1
010302	0103	2	Selection	ZUN			1
010303	0103	3	東方妖恋談	ZUN			1
010304	0103	4	Reincarnation	ZUN			1
010305	0103	5	Dim. Dream	ZUN			1
010306	0103	6	Tabula rasa　～ 空白少女	ZUN			1
010307	0103	7	Maniacal Princess	ZUN			1
010308	0103	8	夢消失　～ Lost Dream	ZUN			1
010309	0103	9	夢幻遊戯　～ Dream War	ZUN			1
010310	0103	10	魔法決戦！　～ Fight it out!	ZUN			1
010311	0103	11	Sailor of Time	ZUN			1
010312	0103	12	Strawberry Crisis!!	ZUN			1
010313	0103	13	非統一魔法世界論	ZUN			1
010314	0103	14	魔法鐘愛	ZUN			1
010315	0103	15	久遠の夢	ZUN			1
010316	0103	16	東方の青い空	ZUN			1
010317	0103	17	永遠の満月	ZUN			1
010318	0103	18	Maple Dream...	ZUN			1
010319	0103	19	霊人の休日	ZUN			1
010320	0103	20	勝利デモ	ZUN			1
010321	0103	21	ゲームオーバー	ZUN			1
010322	0103	22	時の風	ZUN			1
010323	0103	23	スターボウドリーム	ZUN			1
010324	0103	24	Phantasmagoria	ZUN			1
010401	0104	1	幻想郷　～ Lotus Land Story	ZUN			1
010402	0104	2	Witching Dream	ZUN			1
010403	0104	3	Selene's light	ZUN			1
010404	0104	4	装飾戦　～ Decoration Battle	ZUN			1
010405	0104	5	Break the Sabbath	ZUN			1
010406	0104	6	紅響曲　～ Scarlet Phoneme	ZUN			1
010407	0104	7	Bad Apple!!	ZUN			1
010408	0104	8	霊戦　～ Perdition crisis	ZUN			1
010409	0104	9	アリスマエステラ	ZUN			1
010410	0104	10	少女綺想曲　～ Capriccio	ZUN			1
010411	0104	11	星の器　～ Casket of Star	ZUN			1
010412	0104	12	Lotus Love	ZUN			1
010413	0104	13	眠れる恐怖　～ Sleeping Terror	ZUN			1
010414	0104	14	Dream Land	ZUN			1
010415	0104	15	幽夢　～ Inanimate Dream	ZUN			1
010416	0104	16	禁じざるをえない遊戯	ZUN			1
010417	0104	17	メイド幻想　～ Icemilk Magic	ZUN			1
010418	0104	18	かわいい悪魔　～ Innocence	ZUN			1
010419	0104	19	Days	ZUN			1
010420	0104	20	Peaceful	ZUN			1
010421	0104	21	Arcadian Dream	ZUN			1
010422	0104	22	幻想の住人	ZUN			1
010423	0104	23	Lotus Road	ZUN			1
010424	0104	24	Dreamy pilot	ZUN			1
010425	0104	25	Incomplete Plot	ZUN			1
010426	0104	26	Border Land	ZUN			1
010427	0104	27	Magic Shop of Raspberry	ZUN			1
010428	0104	28	Crescent Dream	ZUN			1
010501	0105	1	怪綺談　～ Mystic Square	ZUN			1
010502	0105	2	Dream Express	ZUN			1
010503	0105	3	魔法陣　～ Magic Square	ZUN			1
010504	0105	4	夢想時空	ZUN			1
010505	0105	5	霊天　～ Spiritual Heaven	ZUN			1
010506	0105	6	Romantic Children	ZUN			1
010507	0105	7	プラスチックマインド	ZUN			1
010508	0105	8	メイプルワイズ	ZUN			1
010509	0105	9	禁断の魔法　～ Forbidden Magic	ZUN			1
010510	0105	10	真紅の少女　～ Crimson Dead!!	ZUN			1
010511	0105	11	裏切りの少女　～ Judas Kiss	ZUN			1
010512	0105	12	the Last Judgement	ZUN			1
010513	0105	13	悲しき人形　～ Doll of Misery	ZUN			1
010514	0105	14	世界の果て　～ World's End	ZUN			1
010515	0105	15	神話幻想　～ Infinite Being	ZUN			1
010516	0105	16	不思議の国のアリス	ZUN			1
010517	0105	17	the Grimoire of Alice	ZUN			1
010518	0105	18	神社	ZUN			1
010519	0105	19	Endless	ZUN			1
010520	0105	20	久遠の楽園	ZUN			1
010521	0105	21	Mystic Dream	ZUN			1
010522	0105	22	Peaceful Romancer	ZUN			1
010523	0105	23	魂の休らむ所	ZUN			1
020101	0201	1	赤より紅い夢	ZUN			1
020102	0201	2	ほおずきみたいに紅い魂	ZUN			1
020103	0201	3	妖魔夜行	ZUN			1
020104	0201	4	ルーネイトエルフ	ZUN			1
020105	0201	5	おてんば恋娘	ZUN			1
020106	0201	6	上海紅茶館　～ Chinese Tea	ZUN			1
020107	0201	7	明治十七年の上海アリス	ZUN			1
020108	0201	8	ヴワル魔法図書館	ZUN			1
020109	0201	9	ラクトガール　～ 少女密室	ZUN			1
020110	0201	10	メイドと血の懐中時計	ZUN			1
020111	0201	11	月時計　～ ルナ・ダイアル	ZUN			1
020112	0201	12	ツェペシュの幼き末裔	ZUN			1
020113	0201	13	亡き王女の為のセプテット	ZUN			1
020114	0201	14	魔法少女達の百年祭	ZUN			1
020115	0201	15	U.N.オーエンは彼女なのか？	ZUN			1
020116	0201	16	紅より儚い永遠	ZUN			1
020117	0201	17	紅楼　～ Eastern Dream...	ZUN			1
020201	0202	1	妖々夢　～ Snow or Cherry Petal	ZUN			1
020202	0202	2	無何有の郷　～ Deep Mountain	ZUN			1
020203	0202	3	クリスタライズシルバー	ZUN			1
020204	0202	4	遠野幻想物語	ZUN			1
020205	0202	5	ティアオイエツォン(withered leaf)	ZUN			1
020206	0202	6	ブクレシュティの人形師	ZUN			1
020207	0202	7	人形裁判　～ 人の形弄びし少女	ZUN			1
020208	0202	8	天空の花の都	ZUN			1
020209	0202	9	幽霊楽団　～ Phantom Ensemble	ZUN			1
020210	0202	10	東方妖々夢　～ Ancient Temple	ZUN			1
020211	0202	11	広有射怪鳥事　～ Till When?	ZUN			1
020212	0202	12	アルティメットトゥルース	ZUN			1
020213	0202	13	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN			1
020214	0202	14	ボーダーオブライフ	ZUN			1
020215	0202	15	妖々跋扈	ZUN			1
020216	0202	16	少女幻葬　～ Necro-Fantasy	ZUN			1
020217	0202	17	妖々跋扈　～ Who done it!	ZUN			1
020218	0202	18	ネクロファンタジア	ZUN			1
020219	0202	19	春風の夢	ZUN			1
020220	0202	20	さくらさくら　～ Japanize Dream...	ZUN			1
020221	0202	21	過去の花　～ Fairy of Flower	ZUN			1
020301	0203	1	萃夢想	U2			1
020302	0203	2	東方妖恋談	ZUN	NKZ	010303	0
020303	0203	3	少女綺想曲　～ Capriccio	ZUN	U2	010410	0
020304	0203	4	恋色マジック	ZUN	NKZ	010209	0
020305	0203	5	魔女達の舞踏会　～ Magus	ZUN	U2		1
020306	0203	6	メイドと血の懐中時計	ZUN	NKZ	020110	0
020307	0203	7	月時計　～ ルナ・ダイアル	ZUN	U2	020111	0
020308	0203	8	ブクレシュティの人形師	ZUN	NKZ	020206	0
020309	0203	9	人形裁判	ZUN	U2	020207	0
020310	0203	10	ラクトガール　～ 少女密室	ZUN	NKZ	020109	0
020311	0203	11	ヴワル魔法図書館	ZUN	U2	020108	0
020312	0203	12	広有射怪鳥事　～ Till When？	ZUN	NKZ	020211	0
020313	0203	13	東方妖々夢　～ Ancient Temple	ZUN	U2	020210	0
020314	0203	14	亡き王女の為のセプテット	ZUN	NKZ	020113	0
020315	0203	15	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN	NKZ	020213	0
020316	0203	16	Demystify Feast	ZUN			1
020317	0203	17	夜が降りてくる　～ Evening Star	ZUN			1
020318	0203	18	御伽の国の鬼が島　～ Missing Power	ZUN			1
020319	0203	19	夏明き	NKZ			1
020320	0203	20	東方萃夢想	U2			1
020321	0203	21	魔所	NKZ			1
020322	0203	22	月輪	NKZ			1
020323	0203	23	遍参	NKZ			1
020324	0203	24	裏心	NKZ			1
020325	0203	25	Intermezzo	NKZ			1
020326	0203	26	あゆのかぜ	NKZ			1
020327	0203	27	森閑	U2			1
020328	0203	28	仰空	U2			1
020329	0203	29	幽境	U2			1
020330	0203	30	珍客	U2			1
020331	0203	31	紅夜	U2			1
020332	0203	32	戦迅	U2			1
020333	0203	33	禍機	U2			1
020334	0203	34	砕月	U2			1
020401	0204	1	永夜抄　～ Eastern Night.	ZUN			1
020402	0204	2	幻視の夜　～ Ghostly Eyes	ZUN			1
020403	0204	3	蠢々秋月　～ Mooned Insect	ZUN			1
020404	0204	4	夜雀の歌声　～ Night Bird	ZUN			1
020405	0204	5	もう歌しか聞こえない	ZUN			1
020406	0204	6	懐かしき東方の血　～ Old World	ZUN			1
020407	0204	7	プレインエイジア	ZUN			1
020408	0204	8	永夜の報い　～ Imperishable Night.	ZUN			1
020409	0204	9	少女綺想曲　～ Dream Battle	ZUN			1
020410	0204	10	恋色マスタースパーク	ZUN			1
020411	0204	11	シンデレラケージ　～ Kagome-Kagome	ZUN			1
020412	0204	12	狂気の瞳　～ Invisible Full Moon	ZUN			1
020413	0204	13	ヴォヤージュ1969	ZUN			1
020414	0204	14	千年幻想郷　～ History of the Moon	ZUN			1
020415	0204	15	竹取飛翔　～ Lunatic Princess	ZUN			1
020416	0204	16	ヴォヤージュ1970	ZUN			1
020417	0204	17	エクステンドアッシュ　～ 蓬莱人	ZUN			1
020418	0204	18	月まで届け、不死の煙	ZUN			1
020419	0204	19	月見草	ZUN			1
020420	0204	20	Eternal Dream　～ 幽玄の槭樹	ZUN			1
020421	0204	21	東方妖怪小町	ZUN			1
020501	0205	1	花映塚　～ Higan Retour	ZUN			1
020502	0205	2	春色小径　～ Colorful Path	ZUN			1
020503	0205	3	オリエンタルダークフライト	ZUN			1
020504	0205	4	フラワリングナイト	ZUN			1
020505	0205	5	東方妖々夢　～ Ancient Temple	ZUN		020210	0
020506	0205	6	狂気の瞳　～ Invisible Full Moon	ZUN		020412	0
020507	0205	7	おてんば恋娘の冒険	ZUN			1
020508	0205	8	幽霊楽団　～ Phantom Ensemble	ZUN		020209	0
020509	0205	9	もう歌しか聞こえない　～ Flower Mix	ZUN			1
020510	0205	10	お宇佐さまの素い幡	ZUN			1
020511	0205	11	風神少女　 (Short Version)	ZUN			1
020512	0205	12	ポイズンボディ　～ Forsaken Doll	ZUN			1
020513	0205	13	今昔幻想郷　～ Flower Land	ZUN			1
020514	0205	14	彼岸帰航　～ Riverside View	ZUN			1
020515	0205	15	六十年目の東方裁判　～ Fate of Sixty Years	ZUN			1
020516	0205	16	花の映る塚	ZUN			1
020517	0205	17	此岸の塚	ZUN			1
020518	0205	18	花は幻想のままに	ZUN			1
020519	0205	19	魂の花　～ Another Dream...	ZUN			1
020601	0206	1	天狗の手帖　～ Mysterious Note	ZUN			1
020602	0206	2	風の循環　～ Wind Tour	ZUN			1
020603	0206	3	天狗が見ている　～ Black Eyes	ZUN			1
020604	0206	4	東の国の眠らない夜	ZUN			1
020605	0206	5	レトロスペクティブ京都	ZUN			1
020606	0206	6	風神少女	ZUN			1
020701	0207	1	封印されし神々	ZUN			1
020702	0207	2	人恋し神様　～ Romantic Fall	ZUN			1
020703	0207	3	稲田姫様に叱られるから	ZUN			1
020704	0207	4	厄神様の通り道　～ Dark Road	ZUN			1
020705	0207	5	運命のダークサイド	ZUN			1
020706	0207	6	神々が恋した幻想郷	ZUN			1
020707	0207	7	芥川龍之介の河童　～ Candid Friend	ZUN			1
020708	0207	8	フォールオブフォール　～ 秋めく滝	ZUN			1
020709	0207	9	妖怪の山　～ Mysterious Mountain	ZUN			1
020710	0207	10	少女が見た日本の原風景	ZUN			1
020711	0207	11	信仰は儚き人間の為に	ZUN			1
020712	0207	12	御柱の墓場　～ Grave of Being	ZUN			1
020713	0207	13	神さびた古戦場　～ Suwa Foughten Field	ZUN			1
020714	0207	14	明日ハレの日、ケの昨日	ZUN			1
020715	0207	15	ネイティブフェイス	ZUN			1
020716	0207	16	麓の神社	ZUN			1
020717	0207	17	神は恵みの雨を降らす　～ Sylphid Dream	ZUN			1
020718	0207	18	プレイヤーズスコア	ZUN			1
020801	0208	1	緋想天	あきやまうに			1
020802	0208	2	日常坐臥	あきやまうに			1
020803	0208	3	地の色は黄色	あきやまうに			1
020804	0208	4	甲論乙駁	あきやまうに			1
020805	0208	5	風光明媚	あきやまうに			1
020806	0208	6	香る樹葉花	あきやまうに			1
020807	0208	7	踊る水飛沫	あきやまうに			1
020808	0208	8	以魚駆蠅	あきやまうに			1
020809	0208	9	放縦不羈	あきやまうに			1
020810	0208	10	嘲りの遊戯	あきやまうに			1
020811	0208	11	冷吟閑酔	あきやまうに			1
020812	0208	12	雲外蒼天	あきやまうに			1
020813	0208	13	黒い海に紅く　～ Legendary Fish	ZUN			1
020814	0208	14	天衣無縫	あきやまうに			1
020815	0208	15	有頂天変　～ Wonderful Heaven	ZUN			1
020816	0208	16	幼心地の有頂天	ZUN			1
020817	0208	17	暮色蒼然	あきやまうに			1
020818	0208	18	東方緋想天	あきやまうに			1
020819	0208	19	東方妖恋談	ZUN	あきやまうに	010303	0
020820	0208	20	星の器　～ Casket of Star	ZUN	あきやまうに	010411	0
020821	0208	21	フラワリングナイト	ZUN	あきやまうに	020504	0
020822	0208	22	ブクレシュティの人形師	ZUN	あきやまうに	020206	0
020823	0208	23	広有射怪鳥事 ～ Till When？	ZUN	あきやまうに	020211	0
020824	0208	24	ラクトガール　～ 少女密室	ZUN	あきやまうに	020109	0
020825	0208	25	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN	あきやまうに	020213	0
020826	0208	26	亡き王女の為のセプテット	ZUN	あきやまうに	020113	0
020827	0208	27	夜が降りてくる	ZUN	あきやまうに		1
020828	0208	28	砕月	U2		020334	0
020829	0208	29	狂気の瞳　～ Invisible Full Moon	ZUN	あきやまうに	020412	0
020830	0208	30	風神少女	ZUN	あきやまうに	020606	0
020831	0208	31	彼岸帰航　～ Riverside View	ZUN	あきやまうに	020514	0
020901	0209	1	地霊達の起床	ZUN			1
020902	0209	2	暗闇の風穴	ZUN			1
020903	0209	3	封じられた妖怪　～ Lost Place	ZUN			1
020904	0209	4	渡る者の途絶えた橋	ZUN			1
020905	0209	5	緑眼のジェラシー	ZUN			1
020906	0209	6	旧地獄街道を行く	ZUN			1
020907	0209	7	華のさかづき大江山	ZUN			1
020908	0209	8	ハートフェルトファンシー	ZUN			1
020909	0209	9	少女さとり　～ 3rd eye	ZUN			1
020910	0209	10	廃獄ララバイ	ZUN			1
020911	0209	11	死体旅行　～ Be of good cheer!	ZUN			1
020912	0209	12	業火マントル	ZUN			1
020913	0209	13	霊知の太陽信仰　～ Nuclear Fusion	ZUN			1
020914	0209	14	ラストリモート	ZUN			1
020915	0209	15	ハルトマンの妖怪少女	ZUN			1
020916	0209	16	地霊達の帰宅	ZUN			1
020917	0209	17	エネルギー黎明　～ Future Dream...	ZUN			1
020918	0209	18	プレイヤーズスコア	ZUN		020718	0
021001	0210	1	青空の影	ZUN			1
021002	0210	2	春の湊に	ZUN			1
021003	0210	3	小さな小さな賢将	ZUN			1
021004	0210	4	閉ざせし雲の通い路	ZUN			1
021005	0210	5	万年置き傘にご注意を	ZUN			1
021006	0210	6	スカイルーイン	ZUN			1
021007	0210	7	時代親父とハイカラ少女	ZUN			1
021008	0210	8	幽霊客船の時空を越えた旅	ZUN			1
021009	0210	9	キャプテン・ムラサ	ZUN			1
021010	0210	10	魔界地方都市エソテリア	ZUN			1
021011	0210	11	虎柄の毘沙門天	ZUN			1
021012	0210	12	法界の火	ZUN			1
021013	0210	13	感情の摩天楼　～ Cosmic Mind	ZUN			1
021014	0210	14	夜空のユーフォーロマンス	ZUN			1
021015	0210	15	平安のエイリアン	ZUN			1
021016	0210	16	妖怪寺	ZUN			1
021017	0210	17	空の帰り道　～ Sky Dream	ZUN			1
021018	0210	18	プレイヤーズスコア	ZUN		020718	0
021101	0211	1	君はあの影を見たか	あきやまうに			1
021102	0211	2	萃夢想	あきやまうに		020301	0
021103	0211	3	伝説の巨神	あきやまうに			1
021104	0211	4	ぼくらの非想天則	あきやまうに			1
021105	0211	5	人形のある風景	あきやまうに			1
021106	0211	6	悠久の蒸気機関	あきやまうに			1
021107	0211	7	信仰は儚き人間の為に	ZUN	あきやまうに	020711	0
