id	product_id	track_number	name	composer	arranger	source_id	is_original
021108	0211	8	おてんば恋娘	ZUN	あきやまうに	020105	0
021109	0211	9	上海紅茶館　～ Chinese Tea	ZUN	あきやまうに	020106	0
021110	0211	10	霊知の太陽信仰　～ Nuclear Fusion	ZUN	あきやまうに	020913	0
021111	0211	11	明日ハレの日、ケの昨日	ZUN	あきやまうに	020714	0
021112	0211	12	アンノウンＸ　～ Unfound Adventure	ZUN			1
021113	0211	13	空に浮かぶ物体Ｘ	ZUN			1
021114	0211	14	二色蓮花蝶　～ Ancients	ZUN	あきやまうに	060218	0
021115	0211	15	恋色マジック	ZUN	あきやまうに	010209	0
021116	0211	16	the Grimoire of Alice	ZUN	あきやまうに	010517	0
021117	0211	17	ヴワル魔法図書館	ZUN	あきやまうに	020108	0
021118	0211	18	東方妖恋談	ZUN	あきやまうに	010303	0
021201	0212	1	ニュースハウンド	ZUN			1
021202	0212	2	あなたの町の怪事件	ZUN			1
021203	0212	3	妖怪モダンコロニー	ZUN			1
021204	0212	4	ネメシスの要塞	ZUN			1
021205	0212	5	無間の鐘　～ Infinite Nightmare	ZUN			1
021206	0212	6	妖怪の山　～ Mysterious Mountain	ZUN		020709	0
021207	0212	7	曲名不明	ZUN			1
021301	0213	1	春の氷精	ZUN			1
021302	0213	2	可愛い大戦争のリフレーン	ZUN			1
021303	0213	3	いたずらに命をかけて	ZUN			1
021304	0213	4	年中夢中の好奇心	ZUN			1
021305	0213	5	真夜中のフェアリーダンス	ZUN			1
021306	0213	6	妖精大戦争　～ Fairy Wars	ZUN			1
021307	0213	7	ルーズレイン	ZUN			1
021308	0213	8	メイガスナイト	ZUN			1
021309	0213	9	春の氷精　- 静 -	ZUN			1
021310	0213	10	プレイヤーズスコア	ZUN		020718	0
021401	0214	1	欲深き霊魂	ZUN			1
021402	0214	2	死霊の夜桜	ZUN			1
021403	0214	3	ゴーストリード	ZUN			1
021404	0214	4	妖怪寺へようこそ	ZUN			1
021405	0214	5	門前の妖怪小娘	ZUN			1
021406	0214	6	素敵な墓場で暮しましょ	ZUN			1
021407	0214	7	リジッドパラダイス	ZUN			1
021408	0214	8	デザイアドライブ	ZUN			1
021409	0214	9	古きユアンシェン	ZUN			1
021410	0214	10	夢殿大祀廟	ZUN			1
021411	0214	11	大神神話伝	ZUN			1
021412	0214	12	小さな欲望の星空	ZUN			1
021413	0214	13	聖徳伝説　～ True Administrator	ZUN			1
021414	0214	14	妖怪裏参道	ZUN			1
021415	0214	15	佐渡の二ッ岩	ZUN			1
021416	0214	16	神社の新しい風	ZUN			1
021417	0214	17	デザイアドリーム	ZUN			1
021418	0214	18	プレイヤーズスコア	ZUN		020718	0
021501	0215	1	塵界不変のペシミズム～心綺楼囃子	あきやまうに			1
021502	0215	2	人気のある場所	あきやまうに			1
021503	0215	3	春色小径　～ Colorful Path	ZUN	あきやまうに	020502	0
021504	0215	4	メイガスナイト	ZUN	あきやまうに	021308	0
021505	0215	5	時代親父とハイカラ少女	ZUN	あきやまうに	021007	0
021506	0215	6	感情の摩天楼　～ Cosmic Mind	ZUN	あきやまうに	021013	0
021507	0215	7	大神神話伝	ZUN	あきやまうに	021411	0
021508	0215	8	聖徳伝説　～ True Administrator	ZUN	あきやまうに	021413	0
021509	0215	9	芥川龍之介の河童 ～ Candid Friend	ZUN	あきやまうに	020707	0
021510	0215	10	ハルトマンの妖怪少女	ZUN	あきやまうに	020915	0
021511	0215	11	人気のない場所	あきやまうに			1
021512	0215	12	佐渡の二ッ岩	ZUN	あきやまうに	021415	0
021513	0215	13	本日の一面記事	あきやまうに			1
021514	0215	14	幻想郷の二ッ岩	ZUN			1
021515	0215	15	丑三つ時の里	あきやまうに			1
021516	0215	16	亡失のエモーション	ZUN			1
021517	0215	17	暁雲	あきやまうに			1
021518	0215	18	官板黄昏新聞 (Short Version)	あきやまうに			1
021519	0215	19	心綺楼囃子 (Short Version)	あきやまうに			1
021520	0215	20	心綺楼囃子	あきやまうに			1
021521	0215	21	演者選択	あきやまうに			1
021522	0215	22	使われなかった場所	あきやまうに			1
021523	0215	23	人気爆発／博麗霊夢	ZUN	あきやまうに		1
021524	0215	24	人気爆発／霧雨魔理沙	ZUN	あきやまうに		1
021525	0215	25	人気爆発／雲居一輪＆雲山	ZUN	あきやまうに		1
021526	0215	26	人気爆発／聖白蓮	ZUN	あきやまうに		1
021527	0215	27	人気爆発／物部布都	ZUN	あきやまうに		1
021528	0215	28	人気爆発／豊聡耳神子	ZUN	あきやまうに		1
021529	0215	29	人気爆発／河城にとり	ZUN	あきやまうに		1
021530	0215	30	人気爆発／古明地こいし	ZUN	あきやまうに		1
021531	0215	31	人気爆発／二ッ岩マミゾウ	ZUN	あきやまうに		1
021532	0215	32	人気爆発／秦こころ	ZUN	あきやまうに		1
021533	0215	33	ラストワード発動	あきやまうに			1
021534	0215	34	官板黄昏新聞	あきやまうに			1
021601	0216	1	不思議なお祓い棒	ZUN			1
021602	0216	2	ミストレイク	ZUN			1
021603	0216	3	秘境のマーメイド	ZUN			1
021604	0216	4	運河を行き交う人妖	ZUN			1
021605	0216	5	柳の下のデュラハン	ZUN			1
021606	0216	6	満月の竹林	ZUN			1
021607	0216	7	孤独なウェアウルフ	ZUN			1
021608	0216	8	マジカルストーム	ZUN			1
021609	0216	9	幻想浄瑠璃	ZUN			1
021610	0216	10	空中に沈む輝針城	ZUN			1
021611	0216	11	リバースイデオロギー	ZUN			1
021612	0216	12	針小棒大の天守閣	ZUN			1
021613	0216	13	輝く針の小人族　～ Little Princess	ZUN			1
021614	0216	14	魔力の雷雲	ZUN			1
021615	0216	15	始原のビート　～ Pristine Beat	ZUN			1
021616	0216	16	小槌の魔力	ZUN			1
021617	0216	17	不思議な不思議な道具達	ZUN			1
021618	0216	18	プレイヤーズスコア	ZUN		020718	0
021701	0217	1	反則の狼煙を上げろ	ZUN			1
021702	0217	2	不可能弾幕には反則を	ZUN			1
021703	0217	3	ミッドナイトスペルカード	ZUN			1
021704	0217	4	ロマンチック逃飛行	ZUN			1
021705	0217	5	永遠の三日天下	ZUN			1
021706	0217	6	秘境のマーメイド	ZUN		021603	0
021707	0217	7	リバースイデオロギー	ZUN		021611	0
021708	0217	8	幻想浄瑠璃	ZUN		021609	0
021709	0217	9	妖怪の山　～ Mysterious Mountain	ZUN		020709	0
021710	0217	10	プレイヤーズスコア	ZUN		020718	0
021801	0218	1	二色蓮花蝶 ～ Red and White	ZUN	コンプ	030102	0
021802	0218	2	恋色マスタースパーク	ZUN	oiko	020410	0
021803	0218	3	時代親父とハイカラ少女	ZUN	しゃばだば	021007	0
021804	0218	4	感情の摩天楼　～ Cosmic Mind	ZUN	NYO	021013	0
021805	0218	5	大神神話伝	ZUN	鯛の小骨	021411	0
021806	0218	6	聖徳伝説　～ True Administrator	ZUN	鷹	021413	0
021807	0218	7	芥川龍之介の河童　～ Candid Friend	ZUN	ゆうゆ	020707	0
021808	0218	8	ハルトマンの妖怪少女	ZUN	岸田	020915	0
021809	0218	9	幻想郷の二ッ岩	ZUN	秀三	021514	0
021810	0218	10	亡失のエモーション	ZUN	どぶウサギ	021516	0
021811	0218	11	月まで届け、不死の煙	ZUN	ziki_7	020418	0
021812	0218	12	輝く針の小人族　～ Little Princess	ZUN	あきやまうに	021613	0
021813	0218	13	心揺さぶる都市伝説	あきやまうに			1
021814	0218	14	幻想郷ふしぎ発見	あきやまうに			1
021815	0218	15	ボールのある日常	あきやまうに			1
021816	0218	16	顕現した伝承の形	あきやまうに			1
021817	0218	17	時代の風の訪れ	あきやまうに			1
021818	0218	18	価値がわからない	あきやまうに			1
021819	0218	19	可能性を信じて	あきやまうに			1
021820	0218	20	真実を知る者	あきやまうに			1
021821	0218	21	外界フォークロア	あきやまうに			1
021822	0218	22	各々の結末	あきやまうに			1
021823	0218	23	明かされる深秘	あきやまうに			1
021824	0218	24	オカルトアラカルト	あきやまうに			1
021825	0218	25	七玉蒐集ショウダウン	あきやまうに			1
021826	0218	26	公正なる奪い合い	あきやまうに			1
021827	0218	27	対蹠地の鐘	あきやまうに			1
021828	0218	28	竹林インフレイム	あきやまうに			1
021829	0218	29	華狭間のバトルフィールド	ZUN			1
021830	0218	30	ラストオカルティズム　～ 現し世の秘術師	ZUN			1
021901	0219	1	宇宙巫女現る	ZUN			1
021902	0219	2	忘れがたき、よすがの緑	ZUN			1
021903	0219	3	兎は舞い降りた	ZUN			1
021904	0219	4	湖は浄めの月光を映して	ZUN			1
021905	0219	5	九月のパンプキン	ZUN			1
021906	0219	6	宇宙を飛ぶ不思議な巫女	ZUN			1
021907	0219	7	永遠の春夢	ZUN			1
021908	0219	8	凍り付いた永遠の都	ZUN			1
021909	0219	9	逆転するホイールオブフォーチュン	ZUN			1
021910	0219	10	遥か３８万キロのボヤージュ	ZUN			1
021911	0219	11	星条旗のピエロ	ZUN			1
021912	0219	12	故郷の星が映る海	ZUN			1
021913	0219	13	ピュアヒューリーズ　～ 心の在処	ZUN			1
021914	0219	14	見た事も無い悪夢の世界	ZUN			1
021915	0219	15	パンデモニックプラネット	ZUN			1
021916	0219	16	神社から見える月	ZUN			1
021917	0219	17	宇宙巫女帰還する	ZUN			1
021918	0219	18	プレイヤーズスコア	ZUN		020718	0
022001	0220	1	異変の種子	あきやまうに			1
022002	0220	2	憑依投合	あきやまうに			1
022003	0220	3	連帯責人	あきやまうに			1
022004	0220	4	合縁奇縁	あきやまうに			1
022005	0220	5	異心同体	あきやまうに			1
022006	0220	6	壮言大語	あきやまうに			1
022007	0220	7	知略縦横	あきやまうに			1
022008	0220	8	意気揚々	あきやまうに			1
022009	0220	9	開演間近	あきやまうに			1
022010	0220	10	天衣無縫　～ Yellow Lily	あきやまうに			1
022011	0220	11	地の色は黄色　～ Primrose	あきやまうに			1
022012	0220	12	マッシュルーム・ワルツ	あきやまうに			1
022013	0220	13	聖輦船空を往く	あきやまうに			1
022014	0220	14	法力の下の平等	あきやまうに			1
022015	0220	15	恒常不変の参廟祀	あきやまうに			1
022016	0220	16	光輝く天球儀	あきやまうに			1
022017	0220	17	沢の河童の技術力	あきやまうに			1
022018	0220	18	地底に咲く薔薇	あきやまうに			1
022019	0220	19	深緑の狸森にて	あきやまうに			1
022020	0220	20	心綺楼演舞	あきやまうに			1
022021	0220	21	不滅のレッドソウル	あきやまうに			1
022022	0220	22	落日に映える逆さ城	あきやまうに			1
022023	0220	23	千の試練を超えて	あきやまうに			1
022024	0220	24	夢世界フォークロア	あきやまうに			1
022025	0220	25	永遠に続く回廊	あきやまうに			1
022026	0220	26	スリープシープ・パレード	あきやまうに			1
022027	0220	27	至る有頂天	あきやまうに			1
022028	0220	28	オカルトアトラクト	あきやまうに		061004	0
022029	0220	29	ネオ竹林インフレイム	あきやまうに		061002	0
022030	0220	30	億万劫の鐘	あきやまうに		061003	0
022031	0220	31	二色蓮花蝶　～ Red and White	ZUN	コンプ	030102	0
022032	0220	32	恋色マスタースパーク	ZUN	oiko	020410	0
022033	0220	33	時代親父とハイカラ少女	ZUN	しゃばだば	021007	0
022034	0220	34	感情の摩天楼　～ Cosmic Mind	ZUN	NYO	021013	0
022035	0220	35	大神神話伝	ZUN	鯛の小骨	021411	0
022036	0220	36	聖徳伝説　～ True Administrator	ZUN	鷹	021413	0
022037	0220	37	芥川龍之介の河童 ～ Candid Friend	ZUN	ゆうゆ	020707	0
022038	0220	38	ハルトマンの妖怪少女	ZUN	岸田	020915	0
022039	0220	39	幻想郷の二ッ岩	ZUN	秀三	021514	0
022040	0220	40	亡失のエモーション	ZUN	どぶウサギ	021516	0
022041	0220	41	月まで届け、不死の煙	ZUN	ziki_7	020418	0
022042	0220	42	輝く針の小人族　～ Little Princess	ZUN	ぴずや	021613	0
022043	0220	43	華狭間のバトルフィールド	ZUN	Kou Ogata	021829	0
022044	0220	44	ラストオカルティズム　～ 現し世の秘術師	ZUN	ARM	021830	0
022045	0220	45	狂気の瞳　～ Invisible Full Moon	ZUN	ビートまりお	020412	0
022046	0220	46	永遠の春夢	ZUN	狐夢想	021907	0
022047	0220	47	有頂天変　～ Wonderful Heaven	ZUN	紅い流星	020815	0
022048	0220	48	夜が降りてくる　～ Evening Star	ZUN	ELEMENTAS	020317	0
022049	0220	49	アンノウンＸ　～ Occultly Madness	ZUN		061006	0
022050	0220	50	憑坐は夢と現の間に　～ Necro-Fantasia	ZUN			1
022051	0220	51	今宵は飄逸なエゴイスト(Live ver)　～ Egoistic Flowers.	ZUN			1
022052	0220	52	行雲流水	あきやまうに			1
022053	0220	53	疑惑の芽生え	あきやまうに			1
022054	0220	54	未だ蕾む憑依華	あきやまうに			1
022055	0220	55	真相へ繋がる枝葉	あきやまうに			1
022056	0220	56	咲き誇る憑依華	あきやまうに			1
022057	0220	57	舞い散る憑依華吹雪	あきやまうに			1
022058	0220	58	悠久の蒸気機関	あきやまうに	Kou Ogata	021106	0
022101	0221	1	桜舞い散る天空	ZUN			1
022102	0221	2	希望の星は青霄に昇る	ZUN			1
022103	0221	3	真夏の妖精の夢	ZUN			1
022104	0221	4	色無き風は妖怪の山に	ZUN			1
022105	0221	5	山奥のエンカウンター	ZUN			1
022106	0221	6	桜色の海を泳いで	ZUN			1
022107	0221	7	一対の神獣	ZUN			1
022108	0221	8	幻想のホワイトトラベラー	ZUN			1
022109	0221	9	魔法の笠地蔵	ZUN			1
022110	0221	10	禁断の扉の向こうは、この世かあの世か	ZUN			1
022111	0221	11	クレイジーバックダンサーズ	ZUN			1
022112	0221	12	イントゥ・バックドア	ZUN			1
022113	0221	13	秘匿されたフォーシーズンズ	ZUN			1
022114	0221	14	もうドアには入れない	ZUN			1
022115	0221	15	秘神マターラ　～ Hidden Star in All Seasons.	ZUN			1
022116	0221	16	不自然な自然	ZUN			1
022117	0221	17	白い旅人	ZUN			1
022118	0221	18	プレイヤーズスコア	ZUN		020718	0
022201	0222	1	悪夢日記	ZUN			1
022202	0222	2	ルーシッドドリーマー	ZUN			1
022203	0222	3	ルナティックドリーマー	ZUN			1
022204	0222	4	ナイトメアダイアリー	ZUN			1
022205	0222	5	バー・オールドアダム	ZUN		031001	0
022206	0222	6	燕石博物誌が連れてきた闇	ZUN		031002	0
022207	0222	7	永遠の春夢	ZUN		021907	0
022208	0222	8	秘匿されたフォーシーズンズ	ZUN		022113	0
022301	0223	1	物言わぬ獣の霊	ZUN			1
022302	0223	2	地蔵だけが知る哀嘆	ZUN			1
022303	0223	3	ジェリーストーン	ZUN			1
022304	0223	4	ロストリバー	ZUN			1
022305	0223	5	石の赤子と水中の牛	ZUN			1
022306	0223	6	不朽の曼珠沙華	ZUN			1
022307	0223	7	セラフィックチキン	ZUN			1
022308	0223	8	アンロケイテッドヘル	ZUN			1
022309	0223	9	トータスドラゴン　～ 幸運と不運	ZUN			1
022310	0223	10	ビーストメトロポリス	ZUN			1
022311	0223	11	セラミックスの杖刀人	ZUN			1
022312	0223	12	エレクトリックヘリテージ	ZUN			1
022313	0223	13	偶像に世界を委ねて　～ Idoratrize World	ZUN			1
022314	0223	14	輝かしき弱肉強食の掟	ZUN			1
022315	0223	15	聖徳太子のペガサス　～ Dark Pegasus	ZUN			1
022316	0223	16	畜生達の休息	ZUN			1
022317	0223	17	地下からの帰還	ZUN			1
022318	0223	18	プレイヤーズスコア	ZUN		020718	0
022401	0224	1	水没した沈愁地獄	ziki_7			1
022402	0224	2	東方剛欲異聞	ziki_7			1
022403	0224	3	天理人欲	ziki_7			1
022404	0224	4	魔法使いの憂鬱	ZUN	ziki_7	050701	0
022405	0224	5	暗闇の風穴	ZUN	ziki_7	020902	0
022406	0224	6	旧地獄街道を行く	ZUN	ziki_7	020906	0
022407	0224	7	業火マントル	ZUN	ziki_7	020912	0
022408	0224	8	御柱の墓場	ZUN	ziki_7	020712	0
022409	0224	9	大地の底、剛欲の海	ziki_7			1
022410	0224	10	不朽の曼殊沙華	ZUN	ziki_7	022306	0
022411	0224	11	魔法少女達の百年祭	ZUN	ziki_7	020114	0
022412	0224	12	少女綺想曲	ZUN	ziki_7	020409	0
022413	0224	13	恋色マスタースパーク	ZUN	ziki_7	020410	0
022414	0224	14	封じられた妖怪	ZUN	ziki_7	020903	0
022415	0224	15	万年置き傘にご注意を	ZUN	ziki_7	021005	0
022416	0224	16	キャプテンムラサ	ZUN	ziki_7	021009	0
022417	0224	17	神さびた古戦場	ZUN	ziki_7	020713	0
022418	0224	18	今宵は飄逸なエゴイスト　～ Egoistic Flowers.	ZUN	ziki_7	022051	0
022419	0224	19	華のさかづき大江山	ZUN	ziki_7	020907	0
022420	0224	20	霊知の太陽信仰	ZUN	ziki_7	020913	0
022421	0224	21	セラフィックチキン	ZUN	ziki_7	022307	0
022422	0224	22	U.N.オーエンは彼女なのか？	ZUN	ziki_7	020115	0
022423	0224	23	強欲な獣のメメント	ZUN			1
022424	0224	24	有機体全てのメメント　～ Memory of Fossil Energy.	ZUN			1
022501	0225	1	虹の架かる幻想郷	ZUN			1
022502	0225	2	妖異達の通り雨	ZUN			1
022503	0225	3	大吉キトゥン	ZUN			1
022504	0225	4	深緑に隠された断崖	ZUN			1
022505	0225	5	バンデットリィテクノロジー	ZUN			1
022506	0225	6	駒草咲くパーペチュアルスノー	ZUN			1
022507	0225	7	スモーキングドラゴン	ZUN			1
022508	0225	8	廃れゆく産業遺構	ZUN			1
022509	0225	9	神代鉱石	ZUN			1
022510	0225	10	待ちわびた逢魔が時	ZUN			1
022511	0225	11	星降る天魔の山	ZUN			1
022512	0225	12	ルナレインボー	ZUN			1
022513	0225	13	あの賑やかな市場は今どこに　～ Immemorial Marketeers	ZUN			1
022514	0225	14	幻想の地下大線路網	ZUN			1
022515	0225	15	龍王殺しのプリンセス	ZUN			1
022516	0225	16	嵐の後の日曜日	ZUN			1
022517	0225	17	虹色の世界	ZUN			1
022518	0225	18	プレイヤーズスコア	ZUN		020718	0
022601	0226	1	コレクターの憂鬱な午後	ZUN			1
022602	0226	2	ワクワクする見慣れた幻想郷	ZUN			1
022603	0226	3	妖怪フックオン	ZUN			1
022604	0226	4	闇市場は場所を選ばない	ZUN			1
022605	0226	5	弾幕を持て、バレットフィリア達よ	ZUN			1
022606	0226	6	１００回目のブラックマーケット	ZUN			1
022607	0226	7	ルナティックドリーマー	ZUN		022203	0
022608	0226	8	ルナレインボー	ZUN		022512	0
022609	0226	9	あの賑やかな市場は今どこに　～ Immemorial Marketeers	ZUN		022513	0
022610	0226	10	虹色の世界	ZUN		022517	0
030101	0301	1	蓬莱伝説	ZUN			1
030102	0301	2	二色蓮花蝶　～ Red and White	ZUN			1
